Name,Project,area,perimeter
Uganda,,19.676808253,21.2482136673465
Uzbekistan,,48.3701188074,60.3220636018917
Ireland,,9.35948242869982,34.8281104712015
Eritrea,,10.0594471217,25.5033301682253
South Georgia & the South Sandwich Islands,,0.51545587675001,7.33788360370204
Mongolia,,184.4320483022,85.1015274126974
Spain,Yes,53.6107801492001,61.2163219660061
Cyprus,,0.902664499850011,6.03729437448939
Macao,,0.000594436450874189,0.153955026567843
Jammu-Kashmir,,18.2663936688,24.9194987229828
Heard Island and McDonald Islands,,0.053680881199992,1.23273740523219
French Guiana,,6.80757748959993,12.2530852581906
Democratic Republic of the Congo,,189.79091327695,83.4316352479654
Guinea-Bissau,,2.76099042075001,17.2604256116653
Papua New Guinea,,37.7804101584501,89.291381990733
Mayotte,,0.0371548162500055,1.0744965569623
Cameroon,,37.9727111960999,41.9606302635474
Hong Kong,,0.0898998980029168,2.39389131926761
Yemen,,38.2870820158,34.0914973578001
Western Sahara,,24.0025360428499,28.7260103306665
Tokelau,,0.00060636774999967,0.108694866562106
United States of America,,1116.66359287184,725.626189754209
Grenada,,0.0287534442999943,0.681409100791835
Cayman Islands,,0.0179310475000016,0.733614566657868
Dominican Republic,,4.14756884760006,13.2538657085101
Ma'tan al-Sarra,,0.160196531650026,2.01959004503988
Switzerland,,4.88968024354998,15.4414966318108
Jersey,,0.0153951602000057,0.576979962310964
Austria,,10.03943729195,22.0679916847302
Portugal,,9.3024779553,19.4536382363758
Luxembourg,,0.322093944099999,2.64610693849587
Kazakhstan,,343.1599472978,140.347605503374
Aruba,,0.0165979546000017,0.610348989069159
Holy See,,5.39858500003543e-05,0.0297435344486829
Equatorial Guinea,,2.18820768410003,8.19100024153602
Jamaica,,0.942435030549997,5.38579618300879
Estonia,,7.10782394369997,23.6520642923009
Niger,,100.6378070728,50.803634457762
Belize,,1.87697559999998,8.55162081825245
Morocco,,38.4606250156001,36.3940540899646
Glorioso Islands,,0.00040734994999897,0.0792321126557479
Paracel Islands,,0.000144828599999758,0.0985198459056701
Guernsey,,0.00902638525000066,0.416954065785767
Palau,,0.0311353200500124,1.1053069987665
Canada,,1694.02508746784,2210.68326010675
Ethiopia,,92.8414285579,47.1565005192739
Greenland,,660.927117814452,942.218112814881
Comoros,,0.142408409250005,3.06076107571684
Abyei,,0.819273202451381,3.59782443736362
Guatemala,,9.19301359940003,16.7601966692333
Kyrgyzstan,,21.5118351483001,36.7540344066851
Suriname,,11.81041991925,17.1266258943542
Poland,Yes,40.9107263330999,35.3278031236472
Kuwait,,1.55508020695,7.54877233281681
Brunei Darussalam,,0.468299145950006,4.91884899751042
Cape Verde,,0.340357395850013,6.51260406996185
Italy,Yes,33.05511269975,68.0814916030175
Iran (Islamic Republic of),,161.769911890651,75.7732787128314
United Arab Emirates,,6.28573208740001,16.5524716218059
British Virgin Islands,,0.0098678816000024,0.639391024162009
San Marino,,0.00667126989999928,0.354956691072498
Zambia,,62.81402311805,49.1413699027768
Latvia,,9.51608745529997,19.3428181863719
Marshall Islands,,0.00284407785000446,0.683478130000049
Syrian Arab Republic,,18.57061099255,22.535543000736
Sri Lanka,,5.41208880425007,13.9984629543637
Andorra,,0.0555840655499985,0.937342421806628
Australia,,695.539902031651,252.164978887323
Bouvet Island,,0.00795393475000283,0.358494376443377
The former Yugoslav Republic of Macedonia,,2.74999791745,7.21553510304231
Peru,,106.500857749799,68.2854534781142
Benin,,9.5741015758,17.0636289424902
Paraguay,,35.2087322465498,30.8919115977675
Hungary,,11.0332925438,18.1620638846248
Djibouti,,1.77775853075001,7.27761513159421
Vanuatu,,1.03714059374999,16.411497913455
Cambodia,,15.1285319374,21.9940114351827
Georgia,,7.62323688580011,17.8569568180516
Christmas Island,,0.0102377006499956,0.405143139049309
United States Virgin Islands,,0.025683710099996,1.23659216818884
Faroe Islands,,0.254310255099999,5.74375140526039
Lesotho,,2.84150677019999,7.09799757061571
Tajikistan,,14.71586760235,33.8774598477767
Burundi,,2.21238699674998,7.71474235864438
Philippines,,24.3001935634,130.231133537895
Madagascar,,51.0710197601498,45.4566274917996
Azerbaijan,,17.4073620967999,28.0278041957744
Mauritania,,89.9051047090001,52.3084203301128
Nigeria,,74.8876438549499,48.1080476546016
Norfolk Island,,0.00453778419999828,0.259747563263644
Aksai Chin,,3.00551197514998,9.77747053456299
Monaco,,0.00103604750000064,0.137401926803586
Gambia,,0.895055036750009,10.7761060530625
Timor-Leste,,1.23630294474996,7.71957945100936
Honduras,,9.4223219448,20.9717415688468
Botswana,,50.67750422775,33.930002842915
Burkina Faso,,22.63415331145,27.0074330263864
Ukraine,,73.4829608555497,79.5453401068598
Oman,,26.71228511975,32.1975394675533
Republic of Korea,,9.76687787185004,28.3332429603939
Montserrat,,0.00953840280000023,0.378841583495344
Liberia,,7.84884525319997,15.1712619965531
Rwanda,,2.0433848945,7.15986316410541
Nicaragua,,10.6688018827502,18.0306876357815
Mozambique,,66.9550613448501,65.773293255134
Egypt,,89.2243641227833,50.9642573993021
Germany,,45.871667031,56.0250261766415
C̫te d'Ivoire,,26.3404977304,31.5768152932552
India,,262.012966000449,161.119302464127
Venezuela,,74.6283972523,76.9474709468239
Bhutan,,3.63555471479999,9.20549283759136
Sierra Leone,,5.95383873094994,13.809756901803
Tonga,,0.0400173567999997,1.30911130822078
Dominica,,0.064835498149997,1.09711124520094
Guantanamo,,0.00718842305000034,0.480239636301077
Costa Rica,,4.2118591266,14.7174126065814
Indonesia,,153.002528910049,416.254783619075
Liechtenstein,,0.0209210135500001,0.633839404318619
Kiribati,,0.0343513169500073,1.68179817419573
Fiji,,1.53744366140002,13.1052847357447
Malawi,,9.88438409710003,22.9074432839581
Hala'ib Triangle,,1.27350006867028,6.28787988204397
Myanmar,,58.1201222904504,87.3473075456567
Mauritius,,0.185447092049994,1.99526652773636
Cocos (Keeling) Islands,,0.00149018459999972,0.176662258560374
Afghanistan,,62.5666948447,50.8031838659163
Sao Tome and Principe,,0.0927893617500002,1.52827946059812
Colombia,,92.5804747193992,70.6875509240291
Czech Republic,,9.82421114194999,18.4495938630353
Japan,,37.9413133493502,118.053080781125
Lao People's Democratic Republic,,19.6803750938499,37.5582850093626
Tunisia,,15.1889346061,25.0143654512206
Guyana,,17.1752158828,25.7076040599883
Gabon,,21.185795715,32.2705691772637
Malta,,0.0293868565000033,0.680206395773095
Finland,,62.6549725717999,69.1261093357978
Turkey,,81.1992798286001,76.9907324644857
Lithuania,,9.20255713229996,17.1320496695824
Russian Federation,,2930.996051158,1526.86756174353
Zimbabwe,,33.46312601305,26.2984084298543
Singapore,,0.044788342800004,0.858104783569295
Ilemi Triangle,,0.332564578438482,3.69250694273345
Spratly Islands,,0.000353357299999163,0.098414945828421
Bermuda,,0.00205555085000109,0.391085142270376
Arunachal Pradesh,,6.20165934009992,16.8631280561209
South Sudan,,51.4402429269383,42.8595750556239
Bulgaria,,12.2104360999501,20.3151362203234
U.K. of Great Britain and Northern Ireland,,33.6304472673499,115.974316504432
Bahrain,,0.0577361262500018,1.65371597920263
Niue,,0.0214135741999995,0.541414618508958
Somalia,,52.0704029586,48.9953108265393
Barbados,,0.037211513749993,0.813975999005789
Puerto Rico,,0.781352655099994,4.78859644482907
Seychelles,,0.0308922081000054,1.35672529270644
Senegal,,16.4280054948999,31.0109314289118
Greece,,13.5434232852001,80.3967882904072
West Bank,,0.560028734650002,3.63367240547359
Swaziland,,1.54999246710001,5.02490292586152
New Caledonia,,1.6405992245,12.5718582440209
Falkland Islands (Malvinas),,1.49538460970003,19.0825917806549
Pakistan,,73.97843446195,66.7364954315483
South Africa,,113.1023765568,67.704725466174
Democratic People's Republic of Korea,,12.918865339,27.0690038027033
Maldives,,0.00273875350000153,1.12863407346432
Lebanon,,0.995859333549993,5.61156220503887
Isle of Man,,0.0851461844999963,1.29516028030658
Iceland,,19.5735647443498,58.7777472096649
Namibia,,72.31014292585,48.9028872714568
"Moldova, Republic of",,3.99894197480001,12.4572387293657
Nauru,,0.00148356206324024,0.144690945913422
Thailand,,43.14322839875,65.5203651925756
Nepal,,13.5337207727501,23.5331882940621
American Samoa,,0.0137198122000005,0.600144663949934
Northern Mariana Islands,,0.0199278531499845,0.908860710256039
Kuril Islands,,0.558451478550043,9.30722020875699
France,,64.3483186978002,65.8470856343088
Serbia,,9.9006622071,19.5737425884033
Uruguay,,17.1262457917,18.4869923719409
Guam,,0.0480594663999862,1.12002803357876
Panama,,6.0883021159,25.300793389002
Netherlands Antilles,,0.0655099012000064,1.98869371926282
Algeria,,213.51345531385,70.5401830173611
Togo,,4.69214396594999,14.0274002726136
Bosnia & Herzegovina,,5.79842710660002,13.0905829386735
Jordan,,8.44911744979999,16.1779762159209
Qatar,,1.01786877899999,4.97743087418234
Tuvalu,,0.00237679979999761,0.402982221763908
Saint Vincent and the Grenadines,,0.0285448689999996,0.649525679772725
Gaza Strip,,0.0352237069499992,1.05654818600207
Turks and Caicos Islands,,0.0261049986499934,1.20197391024456
Bolivia,,92.1901296156997,52.4835670858368
Cuba,,9.52728741814992,38.1524208246358
China,,947.807381689048,304.033475597414
Iraq,,42.1420451516999,33.6200567716364
Martinique,,0.0963149036499944,1.37901896002709
Malaysia,,26.7531930157501,60.7666955450637
Sweden,,78.56860364815,92.1857236650278
Ghana,,19.61181684155,23.0136384236682
Angola,,103.81304003335,58.8734885618882
Argentina,,278.308941959999,138.751302942622
Congo,,27.9742983665,37.860438161412
Bahamas,,1.07905289839998,25.4877108752484
Chile,Yes,77.6929852208005,331.249927850945
Guinea,,20.2386105784501,31.7202072438108
British Indian Ocean Territory,,0.00740494414999082,0.849605204966482
Saint Kitts and Nevis,,0.0166251843000047,0.666457578305171
Solomon Islands,,2.21880431224995,30.4612868914062
Pitcairn Island,,0.00428643520000227,0.338187613157888
Saint Lucia,,0.0531247315499961,0.95299117113531
Turkmenistan,,57.8605637423001,44.8011589367002
French Southern and Antarctic Territories,,0.922684646800018,11.4042070706947
Slovenia,,2.37698535355006,9.95205674230763
El Salvador,,1.71903572554998,7.25359530535316
Cook Islands,,0.0130719914499985,0.980634814256789
Jarvis Island,,0.000665821100000352,0.0975775397443731
Montenegro,,1.51396461829995,7.37703238381038
Svalbard and Jan Mayen Islands,,26.0438221817502,148.065563306056
Vietnam,,27.5560775797994,66.8667550706246
Croatia,,6.38465197744999,37.5892809583306
Mexico,,174.1176606283,149.331050493284
Romania,,27.4983061809001,29.0363057191418
Belarus,,28.1578069522501,31.6684900246078
Ecuador,,20.7536133109998,35.2205878598642
Sudan,,155.913826665564,66.5317536057843
United Republic of Tanzania,,77.0087708628002,45.4054736365245
Micronesia (Federated States of),,0.0422056761500038,1.04242712314363
Midway Is.,,0.000717427700000162,0.11339077176029
Reunion,,0.229703050600001,1.80950224677682
Saudi Arabia,,171.26474387365,68.3822607966813
Taiwan,,3.20420801250008,9.23340658209813
Guadeloupe,,0.139607056149995,2.53437571357014
Central African Republic,,50.6021363203999,42.2080784137556
French Polynesia,,0.17533012300001,3.9301744770068
Azores Islands,,0.264654023500003,6.52258167372172
Brazil,,707.0506685524,248.75669485572
Haiti,,2.33060122005004,14.0310582687828
New Zealand,,29.1742217691003,80.3322915434229
Madeira Islands,,0.0744263416500004,1.25173999511839
Kenya,,47.3034068051499,33.6119645682391
Netherlands,,4.6775714543999,27.1259580004418
Chad,,107.2923458071,51.6719988825965
Trinidad and Tobago,,0.413753614950025,4.38494348463799
Slovakia,,5.97807694735003,14.3096906145541
Mali,,106.6495666845,64.2045903514929
Armenia,,3.14207119709997,11.6137509683667
Albania,,3.07354147865,9.62504749712182
Gibraltar,,0.000785805749999896,0.144827856278275
Antigua & Barbuda,,0.0456258525500001,1.16290436104421
Norway,,59.9396803798506,295.014945975098
Bangladesh,,12.2224455977001,42.0118716120679
Denmark,,6.14294560614996,45.3816938494014
Belgium,,3.89552055535003,11.9989772681878
Samoa,,0.245518271899998,3.01966907009449
Anguilla,,0.00779683580000001,0.468381814137006
Israel,,1.96404690290001,10.7131177602568
Libyan Arab Jamahiriya,,147.3473703223,57.4443691618439
